Image,Num Predictions,Inference Time (ms)
Image 1,30,26.6112003326416
Image 2,3,27.61039924621582
Image 3,13,27.837568283081055
Image 4,39,26.876672744750977
Image 5,6,26.234912872314453
Image 6,38,26.609952926635742
Image 7,15,26.30886459350586
Image 8,22,27.24336051940918
Image 9,8,26.279584884643555
Image 10,7,26.220735549926758
Image 11,28,26.36742401123047
Image 12,8,26.28963279724121
Image 13,34,28.943103790283203
Image 14,38,27.527008056640625
Image 15,26,28.645151138305668
Image 16,37,31.074560165405273
Image 17,23,28.062463760375977
Image 18,27,28.877983093261722
Image 19,6,27.594207763671875
Image 20,10,28.494752883911133
Image 21,53,28.435775756835938
Image 22,56,28.543743133544922
Image 23,7,30.296127319335938
Image 24,17,28.972671508789062
Image 25,46,29.293632507324222
Image 26,66,29.16742324829102
Image 27,31,28.667072296142578
Image 28,15,29.65171241760254
Image 29,37,29.36108779907227
Image 30,8,29.431072235107422
Image 31,53,29.289375305175785
Image 32,6,29.19254493713379
Image 33,5,30.124832153320312
Image 34,41,28.51945686340332
Image 35,8,30.091327667236328
Image 36,43,29.454687118530273
Image 37,20,30.939424514770508
Image 38,45,28.842687606811523
Image 39,10,30.008127212524414
Image 40,6,30.129535675048828
Image 41,1,29.494815826416016
Image 42,46,29.070816040039062
Image 43,22,28.988384246826172
Image 44,22,31.550399780273438
Image 45,50,29.40982437133789
Image 46,1,29.71788787841797
Image 47,8,28.969951629638672
Image 48,35,31.53228759765625
Image 49,19,29.901792526245117
Image 50,9,29.861375808715824
Image 51,43,28.257152557373047
Image 52,36,28.92665672302246
Image 53,8,29.64678382873535
Image 54,51,29.600160598754883
Image 55,5,29.795360565185547
Image 56,62,31.6183032989502
Image 57,27,29.742687225341797
Image 58,10,28.288576126098633
Image 59,35,29.391519546508793
Image 60,3,29.679168701171875
Image 61,19,29.67571258544922
Image 62,8,28.744863510131836
Image 63,37,30.203935623168945
Image 64,61,30.78780746459961
Image 65,70,30.065536499023438
Image 66,12,30.666624069213867
Image 67,6,28.669631958007812
Image 68,9,28.2825927734375
Image 69,61,30.12723159790039
Image 70,41,30.862592697143555
Image 71,24,28.787456512451172
Image 72,39,30.945823669433594
Image 73,18,29.369632720947266
Image 74,70,29.16080093383789
Image 75,5,29.86879920959473
Image 76,4,28.934751510620117
Image 77,36,29.916288375854492
Image 78,3,28.689311981201172
Image 79,6,29.41379165649414
Image 80,72,29.508127212524414
Image 81,28,29.840768814086918
Image 82,8,28.254144668579105
Image 83,16,29.128032684326175
Image 84,37,28.23200035095215
Image 85,23,29.057888031005863
Image 86,45,30.130687713623047
Image 87,32,28.722719192504883
Image 88,58,29.97478485107422
Image 89,14,28.444992065429688
Image 90,30,29.512096405029297
Image 91,49,28.800607681274414
Image 92,67,28.113056182861328
Image 93,10,29.276351928710938
Image 94,23,28.862207412719727
Image 95,7,28.82486343383789
Image 96,11,29.576959609985355
Image 97,24,28.253408432006836
Image 98,15,31.03241539001465
